Container datanode  Created
Container nodemanager  Created
Container namenode  Created
Container resourcemanager  Created
Container historyserver  Created
Attaching to datanode, historyserver, namenode, nodemanager, resourcemanager
resourcemanager  | Configuring core
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1476)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1463)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:3232)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.mkdirs(NameNodeRpcServer.java:1145)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.mkdirs(ClientNamenodeProtocolServerSideTranslatorPB.java:720)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
resourcemanager  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
resourcemanager  | 
resourcemanager  | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
resourcemanager  | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
resourcemanager  | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
resourcemanager  | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
resourcemanager  | 	at org.apache.hadoop.ipc.RemoteException.instantiateException(RemoteException.java:121)
resourcemanager  | 	at org.apache.hadoop.ipc.RemoteException.unwrapRemoteException(RemoteException.java:88)
resourcemanager  | 	at org.apache.hadoop.hdfs.DFSClient.primitiveMkdir(DFSClient.java:2427)
resourcemanager  | 	at org.apache.hadoop.hdfs.DFSClient.mkdirs(DFSClient.java:2401)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1318)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1315)
resourcemanager  | 	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem.mkdirsInternal(DistributedFileSystem.java:1332)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem.mkdirs(DistributedFileSystem.java:1307)
resourcemanager  | 	at org.apache.hadoop.fs.FileSystem.mkdirs(FileSystem.java:2275)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$3.run(FileSystemRMStateStore.java:626)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$3.run(FileSystemRMStateStore.java:623)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$FSAction.runWithRetries(FileSystemRMStateStore.java:739)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.mkdirsWithRetries(FileSystemRMStateStore.java:629)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.startInternal(FileSystemRMStateStore.java:156)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceStart(RMStateStore.java:746)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStart(ResourceManager.java:868)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startActiveServices(ResourceManager.java:1262)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1303)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1299)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.transitionToActive(ResourceManager.java:1299)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1350)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.main(ResourceManager.java:1535)
resourcemanager  | Caused by: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot create directory /rmstate/FSRMStateRoot/RMDTSecretManagerRoot. Name node is in safe mode.
resourcemanager  | The reported blocks 148 has reached the threshold 0.9990 of total blocks 148. The minimum number of live datanodes is not required. In safe mode extension. Safe mode will be turned off automatically in 10 seconds. NamenodeHostName:namenode
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1476)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1463)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:3232)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.mkdirs(NameNodeRpcServer.java:1145)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.mkdirs(ClientNamenodeProtocolServerSideTranslatorPB.java:720)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
resourcemanager  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
resourcemanager  | 
resourcemanager  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1545)
resourcemanager  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
resourcemanager  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
resourcemanager  | 	at com.sun.proxy.$Proxy86.mkdirs(Unknown Source)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.mkdirs(ClientNamenodeProtocolTranslatorPB.java:660)
resourcemanager  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
resourcemanager  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
resourcemanager  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
resourcemanager  | 	at java.lang.reflect.Method.invoke(Method.java:498)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
resourcemanager  | 	at com.sun.proxy.$Proxy87.mkdirs(Unknown Source)
resourcemanager  | 	at org.apache.hadoop.hdfs.DFSClient.primitiveMkdir(DFSClient.java:2425)
resourcemanager  | 	... 26 more
resourcemanager  | 2022-10-11 15:44:20,448 INFO event.AsyncDispatcher: AsyncDispatcher is draining to stop, ignoring any new events.
resourcemanager  | 2022-10-11 15:44:20,463 INFO service.AbstractService: Service RMActiveServices failed in state STARTED
resourcemanager  | org.apache.hadoop.service.ServiceStateException: org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /rmstate/FSRMStateRoot/RMDTSecretManagerRoot. Name node is in safe mode.
resourcemanager  | The reported blocks 148 has reached the threshold 0.9990 of total blocks 148. The minimum number of live datanodes is not required. In safe mode extension. Safe mode will be turned off automatically in 10 seconds. NamenodeHostName:namenode
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1476)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1463)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:3232)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.mkdirs(NameNodeRpcServer.java:1145)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.mkdirs(ClientNamenodeProtocolServerSideTranslatorPB.java:720)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
resourcemanager  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
resourcemanager  | 
resourcemanager  | 	at org.apache.hadoop.service.ServiceStateException.convert(ServiceStateException.java:105)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:203)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMActiveServices.serviceStart(ResourceManager.java:868)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.startActiveServices(ResourceManager.java:1262)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1303)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$1.run(ResourceManager.java:1299)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.transitionToActive(ResourceManager.java:1299)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.serviceStart(ResourceManager.java:1350)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.ResourceManager.main(ResourceManager.java:1535)
resourcemanager  | Caused by: org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /rmstate/FSRMStateRoot/RMDTSecretManagerRoot. Name node is in safe mode.
resourcemanager  | The reported blocks 148 has reached the threshold 0.9990 of total blocks 148. The minimum number of live datanodes is not required. In safe mode extension. Safe mode will be turned off automatically in 10 seconds. NamenodeHostName:namenode
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1476)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1463)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:3232)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.mkdirs(NameNodeRpcServer.java:1145)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.mkdirs(ClientNamenodeProtocolServerSideTranslatorPB.java:720)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
resourcemanager  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
resourcemanager  | 
resourcemanager  | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
resourcemanager  | 	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
resourcemanager  | 	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
resourcemanager  | 	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
resourcemanager  | 	at org.apache.hadoop.ipc.RemoteException.instantiateException(RemoteException.java:121)
resourcemanager  | 	at org.apache.hadoop.ipc.RemoteException.unwrapRemoteException(RemoteException.java:88)
resourcemanager  | 	at org.apache.hadoop.hdfs.DFSClient.primitiveMkdir(DFSClient.java:2427)
resourcemanager  | 	at org.apache.hadoop.hdfs.DFSClient.mkdirs(DFSClient.java:2401)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1318)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem$27.doCall(DistributedFileSystem.java:1315)
resourcemanager  | 	at org.apache.hadoop.fs.FileSystemLinkResolver.resolve(FileSystemLinkResolver.java:81)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem.mkdirsInternal(DistributedFileSystem.java:1332)
resourcemanager  | 	at org.apache.hadoop.hdfs.DistributedFileSystem.mkdirs(DistributedFileSystem.java:1307)
resourcemanager  | 	at org.apache.hadoop.fs.FileSystem.mkdirs(FileSystem.java:2275)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$3.run(FileSystemRMStateStore.java:626)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$3.run(FileSystemRMStateStore.java:623)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore$FSAction.runWithRetries(FileSystemRMStateStore.java:739)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.mkdirsWithRetries(FileSystemRMStateStore.java:629)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore.startInternal(FileSystemRMStateStore.java:156)
resourcemanager  | 	at org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore.serviceStart(RMStateStore.java:746)
resourcemanager  | 	at org.apache.hadoop.service.AbstractService.start(AbstractService.java:194)
resourcemanager  | 	... 12 more
resourcemanager  | Caused by: org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.SafeModeException): Cannot create directory /rmstate/FSRMStateRoot/RMDTSecretManagerRoot. Name node is in safe mode.
resourcemanager  | The reported blocks 148 has reached the threshold 0.9990 of total blocks 148. The minimum number of live datanodes is not required. In safe mode extension. Safe mode will be turned off automatically in 10 seconds. NamenodeHostName:namenode
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.newSafemodeException(FSNamesystem.java:1476)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkNameNodeSafeMode(FSNamesystem.java:1463)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:3232)
resourcemanager  | 	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.mkdirs(NameNodeRpcServer.java:1145)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.mkdirs(ClientNamenodeProtocolServerSideTranslatorPB.java:720)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Server$ProtoBufRpcInvoker.call(ProtobufRpcEngine.java:528)
resourcemanager  | 	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:1070)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:999)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:927)
resourcemanager  | 	at java.security.AccessController.doPrivileged(Native Method)
resourcemanager  | 	at javax.security.auth.Subject.doAs(Subject.java:422)
resourcemanager  | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
resourcemanager  | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2915)
resourcemanager  | 
resourcemanager  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1545)
resourcemanager  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
resourcemanager  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
resourcemanager  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
resourcemanager  | 	at com.sun.proxy.$Proxy86.mkdirs(Unknown Source)
resourcemanager  | 	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.mkdirs(ClientNamenodeProtocolTranslatorPB.java:660)
resourcemanager  | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
resourcemanager  | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
resourcemanager  | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
resourcemanager  | 	at java.lang.reflect.Method.invoke(Method.java:498)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:422)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeMethod(RetryInvocationHandler.java:165)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invoke(RetryInvocationHandler.java:157)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler$Call.invokeOnce(RetryInvocationHandler.java:95)
resourcemanager  | 	at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:359)
resourcemanager  | 	at com.sun.proxy.$Proxy87.mkdirs(Unknown Source)
resourcemanager  | 	at org.apache.hadoop.hdfs.DFSClient.primitiveMkdir(DFSClient.java:2425)
resourcemanager  | 	... 26 more
resourcemanager  | 2022-10-11 15:44:20,464 INFO impl.MetricsSystemImpl: Stopping ResourceManager metrics system...
resourcemanager  | 2022-10-11 15:44:20,465 INFO impl.MetricsSystemImpl: ResourceManager metrics system stopped.
resourcemanager  | 2022-10-11 15:44:20,465 INFO impl.MetricsSystemImpl: ResourceManager metrics system shutdown complete.
resourcemanager  | 2022-10-11 15:44:20,466 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
resourcemanager  | 2022-10-11 15:44:20,467 INFO security.NMTokenSecretManagerInRM: NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
resourcemanager  | 2022-10-11 15:44:20,467 INFO security.RMContainerTokenSecretManager: ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
resourcemanager  | 2022-10-11 15:44:20,467 INFO security.AMRMTokenSecretManager: AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
resourcemanager  | 2022-10-11 15:44:20,467 INFO recovery.RMStateStoreFactory: Using RMStateStore implementation - class org.apache.hadoop.yarn.server.resourcemanager.recovery.FileSystemRMStateStore
resourcemanager  | 2022-10-11 15:44:20,467 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
resourcemanager  | 2022-10-11 15:44:20,468 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
resourcemanager  | 2022-10-11 15:44:20,468 INFO resourcemanager.ResourceManager: Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
resourcemanager  | 2022-10-11 15:44:20,468 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.event.EventDispatcher
resourcemanager  | 2022-10-11 15:44:20,468 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
resourcemanager  | 2022-10-11 15:44:20,468 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
resourcemanager  | 2022-10-11 15:44:20,468 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
resourcemanager  | 2022-10-11 15:44:20,469 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
resourcemanager  | 2022-10-11 15:44:20,470 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
resourcemanager  | 2022-10-11 15:44:20,470 INFO impl.MetricsSystemImpl: ResourceManager metrics system started
resourcemanager  | 2022-10-11 15:44:20,486 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
resourcemanager  | 2022-10-11 15:44:20,487 INFO event.AsyncDispatcher: Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
resourcemanager  | 2022-10-11 15:44:20,487 INFO resourcemanager.RMNMInfo: Registered RMNMInfo MBean
resourcemanager  | 2022-10-11 15:44:20,488 INFO monitor.RMAppLifetimeMonitor: Application lifelime monitor interval set to 3000 ms.
resourcemanager  | 2022-10-11 15:44:20,488 INFO placement.MultiNodeSortingManager: Initializing NodeSortingService=MultiNodeSortingManager
resourcemanager  | 2022-10-11 15:44:20,488 INFO util.HostsFileReader: Refreshing hosts (include/exclude) list
resourcemanager  | 2022-10-11 15:44:20,489 INFO conf.Configuration: found resource capacity-scheduler.xml at file:/opt/hadoop-3.2.1/etc/hadoop/capacity-scheduler.xml
resourcemanager  | 2022-10-11 15:44:20,502 INFO scheduler.AbstractYarnScheduler: Minimum allocation = <memory:1024, vCores:1>
resourcemanager  | 2022-10-11 15:44:20,502 INFO scheduler.AbstractYarnScheduler: Maximum allocation = <memory:8192, vCores:4>
resourcemanager  | 2022-10-11 15:44:20,506 INFO capacity.CapacitySchedulerConfiguration: max alloc mb per queue for root is undefined
resourcemanager  | 2022-10-11 15:44:20,506 INFO capacity.CapacitySchedulerConfiguration: max alloc vcore per queue for root is undefined
resourcemanager  | 2022-10-11 15:44:20,507 INFO capacity.ParentQueue: root, capacity=1.0, absoluteCapacity=1.0, maxCapacity=1.0, absoluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
resourcemanager  | , reservationsContinueLooking=true, orderingPolicy=utilization, priority=0
resourcemanager  | 2022-10-11 15:44:20,507 INFO capacity.ParentQueue: Initialized parent-queue root name=root, fullname=root
resourcemanager  | 2022-10-11 15:44:20,511 INFO capacity.LeafQueue: Initializing default
resourcemanager  | capacity = 1.0 [= (float) configuredCapacity / 100 ]
resourcemanager  | absoluteCapacity = 1.0 [= parentAbsoluteCapacity * capacity ]
resourcemanager  | maxCapacity = 1.0 [= configuredMaxCapacity ]
resourcemanager  | absoluteMaxCapacity = 1.0 [= 1.0 maximumCapacity undefined, (parentAbsoluteMaxCapacity * maximumCapacity) / 100 otherwise ]
resourcemanager  | effectiveMinResource=<memory:0, vCores:0>
resourcemanager  |  , effectiveMaxResource=<memory:0, vCores:0>
resourcemanager  | userLimit = 100 [= configuredUserLimit ]
resourcemanager  | userLimitFactor = 1.0 [= configuredUserLimitFactor ]
resourcemanager  | maxApplications = 10000 [= configuredMaximumSystemApplicationsPerQueue or (int)(configuredMaximumSystemApplications * absoluteCapacity)]
